Cam Newton,QB,455,28.47,16,3837,35,636,10,0,0,4,0,0,10,0,0,0,0,0
Tom Brady,QB,406,25.36,16,4770,36,53,3,0,0,2,0,0,7,0,0,0,0,0
Blake Bortles,QB,404,25.27,16,4428,35,310,2,0,0,5,0,0,18,0,0,0,0,0
Russell Wilson,QB,398,24.91,16,4024,34,553,1,0,0,3,0,0,8,0,0,0,0,0
Carson Palmer,QB,382,23.87,16,4671,35,24,1,0,0,2,0,0,11,0,0,0,0,0
Drew Brees,QB,379,25.26,15,4870,32,14,1,0,0,2,0,0,11,0,0,0,0,0
Eli Manning,QB,368,22.99,16,4436,35,61,0,0,0,4,0,0,14,0,0,0,0,0
Matthew Stafford,QB,363,22.69,16,4262,32,159,1,0,0,2,0,0,13,0,0,0,0,0
Kirk Cousins,QB,359,22.44,16,4166,29,48,5,0,0,3,0,0,11,0,0,0,0,0
Philip Rivers,QB,358,22.4,16,4792,29,28,0,0,0,2,0,0,13,0,0,0,0,0
Ryan Fitzpatrick,QB,358,22.39,16,3905,31,270,2,0,0,2,0,0,15,0,0,0,0,0
Aaron Rodgers,QB,355,22.22,16,3821,31,344,1,0,0,4,0,0,8,0,0,0,0,0
Jameis Winston,QB,347,21.69,16,4042,22,210,6,0,0,2,0,0,15,0,0,0,0,0
Derek Carr,QB,341,21.32,16,3987,32,138,0,0,0,3,0,0,13,0,0,0,0,0
Ryan Tannehill,QB,326,20.41,16,4208,24,141,1,0,0,3,0,0,12,0,0,0,0,0
Matt Ryan,QB,320,19.99,16,4591,21,63,0,0,0,5,0,0,16,0,0,0,0,0
Alex Smith,QB,316,19.76,16,3486,20,498,2,0,0,0,0,0,7,0,0,0,0,0
Tyrod Taylor,QB,313,22.32,14,3035,20,568,4,0,0,1,0,0,6,0,0,0,0,0
Andy Dalton,QB,295,22.67,13,3250,25,142,3,0,0,2,0,0,7,0,0,0,0,0
Jay Cutler,QB,293,19.54,15,3659,21,201,1,0,0,5,0,0,11,0,0,0,0,0
